Ehrlichia chaffeensis str. Liberty, complete genome. [13-NOV-2015]
Mycoplasma hominis ATCC 27545, complete genome. [24-FEB-2017]
Mycoplasma hyopneumoniae 168, complete genome. [24-FEB-2017]
Mycoplasma hyopneumoniae 168-L, complete genome. [13-NOV-2015]
Mycoplasma hyopneumoniae 232, complete genome. [24-FEB-2017]
Mycoplasma hyopneumoniae 7422, complete genome. [24-FEB-2017]
Mycoplasma hyopneumoniae 7448, complete genome. [24-FEB-2017]
Mycoplasma hyopneumoniae J, complete genome. [24-FEB-2017]
Mycoplasma hyorhinis DBS 1050, complete genome. [11-NOV-2016]
Mycoplasma hyorhinis GDL-1, complete genome. [13-NOV-2015]
Mycoplasma hyorhinis HUB-1, complete genome. [24-FEB-2017]
Mycoplasma hyorhinis MCLD, complete genome. [27-MAY-2016]
Mycoplasma hyorhinis SK76, complete genome. [24-FEB-2017]
Mycoplasma leachii 99/014/6 complete genome [13-NOV-2015]
Mycoplasma leachii PG50 clone MU clone A8, complete genome. [24-FEB-2017]
Mycoplasma mobile 163K complete genome. [24-FEB-2017]
Mycoplasma mycoides subsp. capri str. GM12 transgenic clone tetM-lacZ, complete genome. [13-NOV-2015]
Mycoplasma mycoides subsp. capri str. GM12 transgenic clone deltatypeIIIres, complete genome. [24-FEB-2017]
Mycoplasma mycoides subsp. mycoides strain izsam_mm5713, complete genome. [11-NOV-2016]
Mycoplasma mycoides subsp. mycoides SC str. Gladysdale MU clone SC5, complete genome. [27-FEB-2016]
Mycoplasma mycoides subsp. mycoides SC str. PG1, complete genome. [24-FEB-2017]
Mycoplasma ovis str. Michigan, complete genome. [24-FEB-2017]
Mycoplasma parvum str. Indiana, complete genome. [24-FEB-2017]
Mycoplasma penetrans HF-2 DNA, complete genome. [24-FEB-2017]
Mycoplasma pneumoniae 309 DNA, complete genome. [07-OCT-2016]
Mycoplasma pneumoniae FH, complete genome. [24-FEB-2017]
Mycoplasma pneumoniae M29, complete genome. [27-MAY-2016]
Mycoplasma pneumoniae M129, complete genome. [24-FEB-2017]
Mycoplasma pneumoniae M129-B7, complete genome. [23-JUN-2016]
Mycoplasma putrefaciens KS1, complete genome. [13-NOV-2015]
Mycoplasma putrefaciens Mput9231, complete genome. [24-FEB-2017]
Mycoplasma suis KI3806 complete genome [24-FEB-2017]
Mycoplasma suis str. Illinois, complete genome. [24-FEB-2017]
Mycoplasma synoviae 53, complete genome. [24-FEB-2017]
Mycoplasma synoviae ATCC 25204, complete genome. [24-FEB-2017]
Mycoplasma wenyonii str. Massachusetts, complete genome. [24-FEB-2017]
Myroides profundi strain D25, complete genome. [24-FEB-2017]
Myroides sp. A21, complete genome. [11-NOV-2016]
Myxococcus fulvus HW-1, complete genome. [24-FEB-2017]
Myxococcus stipitatus DSM 14675, complete genome. [24-FEB-2017]
Myxococcus xanthus DK 1622, complete genome. [24-FEB-2017]
Nakamurella multipartita DSM 44233, complete genome. [24-FEB-2017]
Natranaerobius thermophilus JW/NM-WN-LF, complete genome. [24-FEB-2017]
Nautilia profundicola AmH, complete genome. [24-FEB-2017]
Neisseria elongata subsp. glycolytica ATCC 29315, complete genome. [24-FEB-2017]
Neisseria gonorrhoeae FA 1090, complete genome. [24-FEB-2017]
Neisseria gonorrhoeae MS11, complete genome. [27-MAY-2016]
Neisseria gonorrhoeae NCCP11945, complete genome. [24-FEB-2017]
Neisseria lactamica 020-06 complete genome [24-FEB-2017]
Neisseria meningitidis strain 510612, complete genome. [24-FEB-2017]
Neisseria meningitidis strain NM3686, complete genome. [11-NOV-2016]
Neisseria meningitidis strain NM3682, complete genome. [11-NOV-2016]
Neisseria meningitidis strain NM3683, complete genome. [11-NOV-2016]
Neisseria meningitidis strain M10208, complete genome. [11-NOV-2016]
Neisseria meningitidis 8013, complete genome [09-SEP-2016]
Neisseria meningitidis 053442, complete genome. [24-FEB-2017]
Neisseria meningitidis alpha14 complete genome [24-FEB-2017]
Neisseria meningitidis alpha710, complete genome. [24-FEB-2017]
Neisseria meningitidis serogroup C FAM18 complete genome [24-FEB-2017]
Neisseria meningitidis G2136, complete genome. [13-NOV-2015]
Neisseria meningitidis H44/76, complete genome. [24-FEB-2017]
Neisseria meningitidis LNP21362, complete genome. [24-FEB-2017]
Neisseria meningitidis M01-240149, complete genome. [13-NOV-2015]
Neisseria meningitidis M01-240355, complete genome. [24-FEB-2017]
Neisseria meningitidis M04-240196, complete genome. [27-MAY-2016]
Neisseria meningitidis M7124, complete genome. [11-NOV-2016]
Neisseria meningitidis MC58, complete genome. [24-FEB-2017]
Neisseria meningitidis NZ-05/33, complete genome. [24-FEB-2017]
Neisseria meningitidis WUE 2594 complete genome [27-MAY-2016]
Neisseria meningitidis serogroup A strain Z2491 complete genome [24-FEB-2017]
Neorhizobium galegae, complete genome [24-FEB-2017]
Neorhizobium galegae, complete genome [24-FEB-2017]
Neorhizobium galegae chromid pHAMBI1141a, complete sequence [24-FEB-2017]
Neorickettsia helminthoeca str. Oregon, complete genome. [24-FEB-2017]
Neorickettsia risticii str. Illinois, complete genome. [24-FEB-2017]
Neorickettsia sennetsu strain Miyayama, complete genome. [24-FEB-2017]
Niabella soli DSM 19437, complete genome. [24-FEB-2017]
Niastella koreensis GR20-10, complete genome. [24-FEB-2017]
Nitratifractor salsuginis DSM 16511, complete genome. [24-FEB-2017]
Nitratiruptor sp. SB155-2 genomic DNA, complete genome. [24-FEB-2017]
Nitrobacter hamburgensis X14, complete genome. [24-FEB-2017]
Nitrobacter winogradskyi Nb-255, complete genome. [24-FEB-2017]
Nitrosococcus halophilus Nc4, complete genome. [24-FEB-2017]
Nitrosococcus oceani ATCC 19707, complete genome. [24-FEB-2017]
Nitrosomonas europaea ATCC 19718, complete genome [24-FEB-2017]
Nitrosomonas eutropha C91, complete genome. [24-FEB-2017]
Nitrosomonas sp. AL212, complete genome. [24-FEB-2017]
Nitrosomonas sp. Is79A3, complete genome. [24-FEB-2017]
Nitrosospira multiformis ATCC 25196, complete genome. [24-FEB-2017]
Nocardia brasiliensis ATCC 700358, complete genome. [24-FEB-2017]
Nocardia cyriacigeorgica GUH-2 chromosome complete genome [24-FEB-2017]
Nocardia farcinica IFM 10152 DNA, complete genome. [24-FEB-2017]
Nocardia nova SH22a, complete genome. [24-FEB-2017]
Nocardioides sp. JS614, complete genome. [24-FEB-2017]
Nocardiopsis alba ATCC BAA-2165, complete genome. [24-FEB-2017]
Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111 chromosome 1, complete sequence. [24-FEB-2017]
Nonlabens dokdonensis DSW-6, complete genome. [24-FEB-2017]
Nostoc punctiforme PCC 73102, complete genome. [24-FEB-2017]
Nostoc sp. PCC 7107, complete genome. [24-FEB-2017]
Nostoc sp. PCC 7120 DNA, complete genome. [24-FEB-2017]
Nostoc sp. PCC 7524, complete genome. [24-FEB-2017]
Novosphingobium aromaticivorans DSM 12444, complete genome. [24-FEB-2017]
Novosphingobium pentaromativorans US6-1, complete genome. [24-FEB-2017]
Novosphingobium sp. PP1Y main chromosome, complete replicon [24-FEB-2017]
Novosphingobium sp. PP1Y Mpl megaplasmid, complete replicon [24-FEB-2017]
Oceanimonas sp. GK1, complete genome. [24-FEB-2017]
Oceanithermus profundus DSM 14977, complete genome. [24-FEB-2017]
Oceanobacillus iheyensis HTE831 DNA, complete genome. [24-FEB-2017]
Ochrobactrum anthropi ATCC 49188 chromosome 1, complete sequence. [24-FEB-2017]
Ochrobactrum anthropi ATCC 49188 chromosome 2, complete sequence. [24-FEB-2017]
Octadecabacter antarcticus 307, complete genome. [24-FEB-2017]
Octadecabacter arcticus 238, complete genome. [24-FEB-2017]
Odoribacter splanchnicus DSM 20712, complete genome. [24-FEB-2017]
Oenococcus oeni PSU-1, complete genome. [24-FEB-2017]
Oligotropha carboxidovorans OM4, complete genome. [13-NOV-2015]
Oligotropha carboxidovorans OM5 strain OM5, complete genome. [24-FEB-2017]
Oligotropha carboxidovorans OM5, complete genome. [24-FEB-2017]
Olsenella uli DSM 7084, complete genome. [24-FEB-2017]
Onion yellows phytoplasma extrachromosomal DNA, complete sequence. [13-NOV-2015]
Onion yellows phytoplasma OY-M DNA, complete genome. [24-FEB-2017]
Opitutaceae bacterium TAV5, complete genome. [24-FEB-2017]
Opitutus terrae PB90-1, complete genome. [24-FEB-2017]
Orientia tsutsugamushi Boryong complete genome [24-FEB-2017]
Orientia tsutsugamushi str. Ikeda DNA, complete genome. [24-FEB-2017]
Ornithobacterium rhinotracheale DSM 15997, complete genome. [24-FEB-2017]
Ornithobacterium rhinotracheale ORT-UMN 88, complete genome. [13-NOV-2015]
Oscillatoria acuminata PCC 6304, complete genome. [24-FEB-2017]
Oscillatoria nigro-viridis PCC 7112, complete genome. [24-FEB-2017]
Oscillibacter valericigenes Sjm18-20 DNA, complete genome. [24-FEB-2017]
Owenweeksia hongkongensis DSM 17368, complete genome. [24-FEB-2017]
Paenibacillus beijingensis strain DSM 24997, complete genome. [24-FEB-2017]
Paenibacillus borealis strain DSM 13188, complete genome. [24-FEB-2017]
Paenibacillus durus strain DSM 1735, complete genome. [24-FEB-2017]
Paenibacillus graminis strain DSM 15220, complete genome. [24-FEB-2017]
Paenibacillus larvae subsp. larvae DSM 25430, complete genome. [24-FEB-2017]
Paenibacillus mucilaginosus 3016, complete genome. [24-FEB-2017]
Paenibacillus mucilaginosus K02, complete genome. [24-FEB-2017]
Paenibacillus mucilaginosus KNP414, complete genome. [24-FEB-2017]
Paenibacillus odorifer strain DSM 15391, complete genome. [27-FEB-2016]
Paenibacillus polymyxa strain Sb3-1, complete genome. [11-NOV-2016]
Paenibacillus polymyxa CR1, complete genome. [24-FEB-2017]
Paenibacillus polymyxa E681, complete genome. [24-FEB-2017]
Paenibacillus polymyxa M1 main chromosome, complete genome [11-NOV-2016]
Paenibacillus polymyxa SC2, complete genome. [24-FEB-2017]
Paenibacillus polymyxa SQR-21, complete genome. [13-NOV-2015]
Paenibacillus sabinae T27, complete genome. [24-FEB-2017]
Paenibacillus sp. FSL H7-0357, complete genome. [24-FEB-2017]
Paenibacillus sp. FSL H7-0737, complete genome. [24-FEB-2017]
Paenibacillus sp. FSL P4-0081, complete genome. [24-FEB-2017]
Paenibacillus sp. FSL R5-0345, complete genome. [24-FEB-2017]
Paenibacillus sp. FSL R5-0912, complete genome. [24-FEB-2017]
Paenibacillus sp. FSL R7-0273, complete genome. [24-FEB-2017]
Paenibacillus sp. FSL R7-0331, complete genome. [24-FEB-2017]
Paenibacillus sp. IHBB 10380, complete genome. [24-FEB-2017]
Paenibacillus sp. JDR-2, complete genome. [24-FEB-2017]
Paenibacillus sp. Y412MC10, complete genome. [24-FEB-2017]
Paenibacillus stellifer strain DSM 14472, complete genome. [24-FEB-2017]
Paenibacillus terrae HPL-003, complete genome. [24-FEB-2017]
Paludibacter propionicigenes WB4, complete genome. [24-FEB-2017]
Pandoraea apista strain TF81F4, complete genome. [11-NOV-2016]
Pandoraea oxalativorans strain DSM 23570, complete genome. [24-FEB-2017]
Pandoraea pnomenusa strain DSM 16536, complete genome. [11-NOV-2016]
Pandoraea pnomenusa 3kgm, complete genome. [24-FEB-2017]
Pandoraea pulmonicola strain DSM 16583, complete genome. [24-FEB-2017]
Pandoraea sputorum strain DSM 21091, complete genome. [24-FEB-2017]
Pantoea ananatis AJ13355 DNA, complete genome. [24-FEB-2017]
Pantoea ananatis LMG 5342 main chromosome complete genome [11-NOV-2016]
Pantoea ananatis LMG 20103, complete genome. [24-FEB-2017]
Pantoea ananatis PA13, complete genome. [24-FEB-2017]
Pantoea rwandensis strain ND04, complete genome. [11-NOV-2016]
Pantoea sp. At-9b, complete genome. [24-FEB-2017]
Pantoea stewartii subsp. stewartii DC283 pathogenicity island 2 genomic sequence. [24-FEB-2017]
Pantoea vagans C9-1, complete genome. [24-FEB-2017]
Parabacteroides distasonis ATCC 8503, complete genome. [24-FEB-2017]
Parachlamydia acanthamoebae UV-7, complete genome [24-FEB-2017]
Paracoccus aminophilus JCM 7686, complete genome. [24-FEB-2017]
Paracoccus denitrificans PD1222 chromosome 1, complete sequence. [24-FEB-2017]
Paracoccus denitrificans PD1222 chromosome 2, complete sequence. [24-FEB-2017]
Parascardovia denticolens DSM 10105 = JCM 12538 DNA, complete genome. [11-NOV-2016]
Parvibaculum lavamentivorans DS-1, complete genome. [24-FEB-2017]
Parvimonas micra strain KCOM 1535, complete genome. [24-FEB-2017]
Parvularcula bermudensis HTCC2503 strain HTCC2503, complete genome. [24-FEB-2017]
Pasteurella multocida strain ATCC 43137, complete genome. [13-NOV-2015]
Pasteurella multocida 36950, complete genome. [24-FEB-2017]
Pasteurella multocida OH1905, complete genome. [11-NOV-2016]
Pasteurella multocida subsp. multocida OH4807, complete genome. [24-FEB-2017]
Pasteurella multocida subsp. multocida str. 3480, complete genome. [13-NOV-2015]
Pasteurella multocida subsp. multocida str. HB03, complete genome. [13-NOV-2015]
Pasteurella multocida subsp. multocida str. HN06, complete genome. [13-NOV-2015]
Pasteurella multocida subsp. multocida str. Pm70, complete genome. [24-FEB-2017]
Pectobacterium atrosepticum strain JG10-08, complete genome. [11-NOV-2016]
Pectobacterium atrosepticum strain 21A, complete genome. [11-NOV-2016]
Pectobacterium carotovorum subsp. carotovorum PC1, complete genome. [24-FEB-2017]
Pectobacterium carotovorum subsp. carotovorum PCC21, complete genome. [24-FEB-2017]
Pectobacterium carotovorum subsp. odoriferum strain BC S7, complete genome. [11-NOV-2016]
Pectobacterium sp. SCC3193, complete genome. [24-FEB-2017]
Pectobacterium wasabiae WPP163, complete genome. [24-FEB-2017]
Pediococcus claussenii ATCC BAA-344, complete genome. [24-FEB-2017]
Pediococcus pentosaceus ATCC 25745, complete genome. [24-FEB-2017]
Pediococcus pentosaceus SL4, complete genome. [13-NOV-2015]
Pedobacter heparinus DSM 2366, complete genome. [24-FEB-2017]
Pelagibacterium halotolerans B2, complete genome. [24-FEB-2017]
Pelobacter carbinolicus DSM 2380, complete genome. [24-FEB-2017]
Pelobacter propionicus DSM 2379, complete genome. [24-FEB-2017]
Pelodictyon phaeoclathratiforme BU-1, complete genome. [24-FEB-2017]
Pelosinus fermentans JBW45, complete genome. [24-FEB-2017]
Pelosinus sp. UFO1, complete genome. [24-FEB-2017]
Pelotomaculum thermopropionicum SI DNA, complete genome. [24-FEB-2017]
Persephonella marina EX-H1, complete genome. [24-FEB-2017]
Petrotoga mobilis SJ95, complete genome. [24-FEB-2017]
Phaeobacter gallaeciensis 2.10, complete genome. [24-FEB-2017]
Phaeobacter gallaeciensis DSM 26640, complete genome. [24-FEB-2017]
Phaeobacter inhibens DSM 17395, complete genome. [24-FEB-2017]
Phenylobacterium zucineum HLK1, complete genome. [24-FEB-2017]
Photorhabdus asymbiotica ATCC43949 complete genome [24-FEB-2017]
Phycisphaera mikurensis NBRC 102666 DNA, complete genome. [24-FEB-2017]
Pirellula staleyi DSM 6068, complete genome. [24-FEB-2017]
Planktomarina temperata RCA23, complete genome. [24-FEB-2017]
Planococcus sp. PAMC 21323, complete genome. [24-FEB-2017]
Plautia stali symbiont DNA, complete genome. [24-FEB-2017]
Pluralibacter gergoviae strain FB2, complete genome. [11-NOV-2016]
Polaribacter sp. MED152, complete genome. [24-FEB-2017]
Polaromonas naphthalenivorans CJ2, complete genome. [24-FEB-2017]
Polaromonas sp. JS666, complete genome. [24-FEB-2017]
Polymorphum gilvum SL003B-26A1, complete genome. [24-FEB-2017]
Polynucleobacter necessarius subsp. asymbioticus QLW-P1DMWA-1, complete genome. [24-FEB-2017]
Polynucleobacter necessarius subsp. necessarius STIR1, complete genome. [24-FEB-2017]
Pontibacter korlensis strain X14-1T, complete genome. [24-FEB-2017]
Porphyromonas asaccharolytica DSM 20707, complete genome. [24-FEB-2017]
Porphyromonas gingivalis ATCC 33277 DNA, complete genome. [24-FEB-2017]
Porphyromonas gingivalis TDC60 DNA, complete genome. [24-FEB-2017]
Porphyromonas gingivalis W83, complete genome. [24-FEB-2017]
Prevotella denticola F0289, complete genome. [24-FEB-2017]
Prevotella melaninogenica ATCC 25845 chromosome I, complete sequence. [24-FEB-2017]
Prevotella melaninogenica ATCC 25845 chromosome II, complete sequence. [24-FEB-2017]
Prevotella ruminicola 23, complete genome. [24-FEB-2017]
Prevotella sp. oral taxon 299 str. F0039, complete genome. [24-FEB-2017]
Prochlorococcus marinus str. AS9601, complete genome. [24-FEB-2017]
Prochlorococcus marinus str. MIT 9211 genome. [08-MAY-2017]
Prochlorococcus marinus str. MIT 9215, complete genome. [24-FEB-2017]
Prochlorococcus marinus str. MIT 9301, complete genome. [24-FEB-2017]
Prochlorococcus marinus str. MIT 9303, complete genome. [24-FEB-2017]
Prochlorococcus marinus str. MIT 9312, complete genome. [24-FEB-2017]
Prochlorococcus marinus MIT9313 complete genome [24-FEB-2017]
Prochlorococcus marinus str. MIT 9515, complete genome. [24-FEB-2017]
Prochlorococcus marinus str. NATL1A, complete genome. [24-FEB-2017]
Prochlorococcus marinus str. NATL2A, complete genome. [24-FEB-2017]
Prochlorococcus marinus subsp. marinus str. CCMP1375 complete genome. [24-FEB-2017]
Prochlorococcus marinus MED4 complete genome. [24-FEB-2017]
Prochlorococcus sp. MIT 0604, complete genome. [24-FEB-2017]
Prochlorococcus sp. MIT 0801, complete genome. [24-FEB-2017]
Propionibacterium acidipropionici ATCC 4875, complete genome. [24-FEB-2017]
Propionibacterium acnes 266, complete genome. [24-FEB-2017]
Propionibacterium acnes 6609, complete genome. [24-FEB-2017]
Propionibacterium acnes ATCC 11828, complete genome. [24-FEB-2017]
Propionibacterium acnes C1, complete genome. [24-FEB-2017]
Propionibacterium acnes hdn-1, complete genome. [24-FEB-2017]
Propionibacterium acnes HL096PA1, complete genome. [24-FEB-2017]
Propionibacterium acnes KPA171202, complete genome. [24-FEB-2017]
Propionibacterium acnes SK137, complete genome. [24-FEB-2017]
Propionibacterium acnes TypeIA2 P.acn17, complete genome. [24-FEB-2017]
Propionibacterium acnes TypeIA2 P.acn31, complete genome. [24-FEB-2017]
Propionibacterium acnes TypeIA2 P.acn33, complete genome. [24-FEB-2017]
Propionibacterium avidum 44067, complete genome. [11-NOV-2016]
Propionibacterium freudenreichii subsp. freudenreichii strain DSM 20271, complete genome. [24-FEB-2017]
Propionibacterium freudenreichii subsp. shermanii CIRM-BIA1, complete genome [24-FEB-2017]
Propionibacterium propionicum F0230a, complete genome. [24-FEB-2017]
Prosthecochloris aestuarii DSM 271, complete genome. [24-FEB-2017]
Proteus mirabilis strain HI4320, complete genome [24-FEB-2017]
Proteus mirabilis BB2000, complete genome. [11-NOV-2016]
Providencia alcalifaciens Ban1 integrating conjugative element ICEPalban1, complete sequence. [24-FEB-2017]
Providencia stuartii strain ATCC 33672, complete genome. [11-NOV-2016]
Providencia stuartii MRSN 2154, complete genome. [24-FEB-2017]
Pseudanabaena sp. PCC 7367, complete genome. [24-FEB-2017]
Pseudoalteromonas atlantica T6c, complete genome. [24-FEB-2017]
Pseudoalteromonas haloplanktis str. TAC125 chromosome I, complete sequence. [24-FEB-2017]
Pseudoalteromonas haloplanktis str. TAC125 chromosome II, complete sequence. [24-FEB-2017]
Pseudoalteromonas sp. SM9913 chromosome I, complete sequence. [24-FEB-2017]
Pseudoalteromonas sp. SM9913 chromosome II, complete sequence. [24-FEB-2017]
Pseudogulbenkiania sp. NH8B DNA, complete genome. [24-FEB-2017]
Pseudomonas aeruginosa DNA, complete genome, strain: NCGM 1900. [11-MAY-2017]
Pseudomonas aeruginosa DNA, complete genome, strain: NCGM 1984. [09-SEP-2016]
Pseudomonas aeruginosa strain F22031, complete genome. [11-NOV-2016]
Pseudomonas aeruginosa strain FRD1, complete genome. [11-NOV-2016]
Pseudomonas aeruginosa strain Carb01 63, complete genome. [11-NOV-2016]
Pseudomonas aeruginosa B136-33, complete genome. [13-NOV-2015]
Pseudomonas aeruginosa DK2, complete genome. [11-NOV-2016]
Pseudomonas aeruginosa LES431, complete genome. [13-NOV-2015]
Pseudomonas aeruginosa LESB58 complete genome sequence [24-FEB-2017]
Pseudomonas aeruginosa M18, complete genome. [13-NOV-2015]
Pseudomonas aeruginosa MTB-1, complete genome. [24-FEB-2017]
Pseudomonas aeruginosa NCGM2.S1 DNA, complete genome. [11-MAY-2017]
Pseudomonas aeruginosa PA1, complete genome. [23-JUN-2016]
Pseudomonas aeruginosa PA1R, complete genome. [09-SEP-2016]
Pseudomonas aeruginosa PA7, complete genome. [24-FEB-2017]
Pseudomonas aeruginosa PA38182, complete genome [13-NOV-2015]
Pseudomonas aeruginosa PAO1, complete genome. [24-FEB-2017]
Pseudomonas aeruginosa RP73, complete genome. [13-NOV-2015]
Pseudomonas aeruginosa SCV20265, complete genome. [13-NOV-2015]
Pseudomonas aeruginosa UCBPP-PA14, complete genome. [24-FEB-2017]
Pseudomonas aeruginosa VRFPA04, complete genome. [24-FEB-2017]
Pseudomonas aeruginosa YL84, complete genome. [13-NOV-2015]
Pseudomonas alkylphenolia strain KL28, complete genome. [24-FEB-2017]
Pseudomonas balearica DSM 6083, complete genome. [11-NOV-2016]
Pseudomonas brassicacearum strain DF41, complete genome. [24-FEB-2017]
Pseudomonas brassicacearum subsp. brassicacearum NFM421, complete genome. [24-FEB-2017]
Pseudomonas chlororaphis strain PA23, complete genome. [24-FEB-2017]
Pseudomonas chlororaphis strain PCL1606, complete genome. [24-FEB-2017]
Pseudomonas chlororaphis subsp. aurantiaca strain JD37, complete genome. [13-NOV-2015]
Pseudomonas cichorii JBC1, complete genome. [24-FEB-2017]
Pseudomonas cremoricolorata strain ND07, complete genome. [24-FEB-2017]
Pseudomonas denitrificans ATCC 13867, complete genome. [24-FEB-2017]
Pseudomonas entomophila str. L48 chromosome,complete sequence. [24-FEB-2017]
Pseudomonas fluorescens strain UK4, complete genome. [24-FEB-2017]
Pseudomonas fluorescens strain LBUM223, complete genome. [24-FEB-2017]
Pseudomonas fluorescens A506, complete genome. [24-FEB-2017]
Pseudomonas fluorescens F113, complete genome. [24-FEB-2017]
Pseudomonas fluorescens Pf0-1, complete genome. [24-FEB-2017]
Pseudomonas fluorescens PICF7, complete genome. [24-FEB-2017]
Pseudomonas fluorescens SBW25 complete genome [24-FEB-2017]
Pseudomonas fulva 12-X, complete genome. [24-FEB-2017]
Pseudomonas knackmussii B13 complete genome [24-FEB-2017]
Pseudomonas mandelii JR-1, complete genome. [24-FEB-2017]
Pseudomonas mendocina NK-01, complete genome. [24-FEB-2017]
Pseudomonas mendocina ymp, complete genome. [24-FEB-2017]
Pseudomonas monteilii SB3078, complete genome. [13-NOV-2015]
Pseudomonas monteilii SB3101, complete genome. [24-FEB-2017]
Pseudomonas mosselii SJ10, complete genome. [24-FEB-2017]
Pseudomonas parafulva strain CRS01-1, complete genome. [24-FEB-2017]
Pseudomonas plecoglossicida strain NyZ12, complete genome. [24-FEB-2017]
Pseudomonas poae RE*1-1-14, complete genome. [24-FEB-2017]
Pseudomonas protegens Cab57 DNA, complete genome. [10-OCT-2016]
Pseudomonas protegens CHA0, complete genome. [13-NOV-2015]
Pseudomonas protegens Pf-5, complete genome. [24-FEB-2017]
Pseudomonas pseudoalcaligenes CECT 5344 complete genome [24-FEB-2017]
Pseudomonas putida strain DLL-E4, complete genome. [24-FEB-2017]
Pseudomonas putida BIRD-1, complete genome. [24-FEB-2017]
Pseudomonas putida DOT-T1E, complete genome. [24-FEB-2017]
Pseudomonas putida F1, complete genome. [01-MAY-2017]
Pseudomonas putida GB-1, complete genome. [24-FEB-2017]
Pseudomonas putida H8234, complete genome. [24-FEB-2017]
Pseudomonas putida HB3267, complete genome. [24-FEB-2017]
Pseudomonas putida KT2440 complete genome. [24-FEB-2017]
Pseudomonas putida NBRC 14164 DNA, complete genome. [24-FEB-2017]
Pseudomonas putida ND6, complete genome. [24-FEB-2017]
Pseudomonas putida S12, complete genome. [24-FEB-2017]
Pseudomonas putida S13.1.2, complete genome. [24-FEB-2017]
Pseudomonas putida S16, complete genome. [24-FEB-2017]
Pseudomonas putida W619, complete genome. [24-FEB-2017]
Pseudomonas rhizosphaerae strain DSM 16299, complete genome. [24-FEB-2017]
Pseudomonas syringae pv. phaseolicola 1448A, complete genome. [24-FEB-2017]
Pseudomonas sp. FGI182, complete genome. [24-FEB-2017]
Pseudomonas sp. Os17 DNA, complete genome. [24-FEB-2017]
Pseudomonas sp. St29 DNA, complete genome. [11-NOV-2016]
Pseudomonas sp. StFLB209 DNA, complete genome. [24-FEB-2017]
Pseudomonas sp. TKP, complete genome. [24-FEB-2017]
Pseudomonas sp. UW4, complete genome. [24-FEB-2017]
Pseudomonas sp. VLB120, complete genome. [24-FEB-2017]
Pseudomonas stutzeri strain 28a24, complete genome. [24-FEB-2017]
Pseudomonas stutzeri strain 19SMN4, complete genome. [24-FEB-2017]
Pseudomonas stutzeri A1501, complete genome. [24-FEB-2017]
Pseudomonas stutzeri strain CGMCC 1.1803, complete genome. [24-FEB-2017]
Pseudomonas stutzeri CCUG 29243, complete genome. [24-FEB-2017]
Pseudomonas stutzeri DSM 4166, complete genome. [24-FEB-2017]
Pseudomonas stutzeri DSM 10701, complete genome. [27-MAY-2016]
Pseudomonas stutzeri RCH2, complete genome. [24-FEB-2017]
Pseudomonas syringae pv. syringae B728a, complete genome. [24-FEB-2017]
Pseudomonas syringae pv. tomato str. DC3000, complete genome. [24-FEB-2017]
Pseudonocardia dioxanivorans CB1190, complete genome. [24-FEB-2017]
Pseudothermotoga elfii DSM 9442 = NBRC 107921 DNA, complete genome. [07-OCT-2016]
Pseudothermotoga hypogea DSM 11164 = NBRC 106472 DNA, complete genome. [07-OCT-2016]
Pseudovibrio sp. FO-BEG1, complete genome. [24-FEB-2017]
Pseudoxanthomonas spadix BD-a59, complete genome. [24-FEB-2017]
Pseudoxanthomonas suwonensis strain J1, complete genome. [24-FEB-2017]
Pseudoxanthomonas suwonensis 11-1, complete genome. [24-FEB-2017]
Psychrobacter arcticus 273-4, complete genome. [24-FEB-2017]
Psychrobacter cryohalolentis K5, complete genome. [24-FEB-2017]
Psychrobacter sp. G, complete genome. [24-FEB-2017]
Psychrobacter sp. PRwf-1, complete genome. [24-FEB-2017]
Psychroflexus torquis ATCC 700755, complete genome. [24-FEB-2017]
Psychromonas ingrahamii 37, complete genome. [24-FEB-2017]
Psychromonas sp. CNPT3, complete genome. [24-FEB-2017]
Pusillimonas sp. T7-7, complete genome. [24-FEB-2017]
Rahnella aquatilis CIP 78.65 = ATCC 33071, complete genome. [24-FEB-2017]
Rahnella aquatilis HX2, complete genome. [24-MAR-2017]
Rahnella sp. Y9602, complete genome. [24-FEB-2017]
Ralstonia pickettii 12D chromosome 1, complete sequence. [24-FEB-2017]
Ralstonia pickettii 12D chromosome 2, complete sequence. [24-FEB-2017]
Ralstonia pickettii 12J chromosome 1, complete sequence. [24-FEB-2017]
Ralstonia pickettii 12J chromosome 2, complete sequence. [24-FEB-2017]
Ralstonia solanacearum CFBP2957 chromosome complete genome [24-FEB-2017]
Ralstonia solanacearum CMR15 chromosome, complete genome [24-FEB-2017]
Ralstonia solanacearum FQY_4, complete genome. [24-FEB-2017]
Ralstonia solanacearum GMI1000 chromosome complete sequence [24-FEB-2017]
Ralstonia solanacearum Po82, complete genome. [24-FEB-2017]
Ralstonia solanacearum PSI07 megaplasmid mpPSI07, complete sequence [24-FEB-2017]
Ramlibacter tataouinensis TTB310, complete genome. [24-FEB-2017]
Raoultella ornithinolytica strain S12, complete genome. [24-FEB-2017]
Raoultella ornithinolytica B6, complete genome. [11-NOV-2016]
Rathayibacter toxicus strain 70137, complete genome. [11-NOV-2016]
Renibacterium salmoninarum ATCC 33209, complete genome. [24-MAR-2017]
Rhizobium etli bv. mimosae str. IE4771, complete genome. [24-FEB-2017]
